field_1,Id,Cultivo,Longitud,Latitud,Elevacion,Dataset,Campania,GlobalId
"333","114",S,-61.872508326997703,-33.652233644467103,110.439976500000000,BCR,19/20,"1096"
"334","116",T,-61.874000857153803,-33.663806589102798,111.159976499999999,BCR,19/20,"1098"
"335","117",S,-61.886590049191398,-33.656844177217003,109.959976499999996,BCR,19/20,"1099"
"336","118",M,-61.891263759315002,-33.661818889530103,109.959976499999996,BCR,19/20,"1100"
"337","119",S,-61.886181109470598,-33.667087996713597,109.479976500000006,BCR,19/20,"1101"
"338","121",s,-61.896749462817397,-33.672717529690203,107.309976500000005,BCR,19/20,"1103"
"339","122",M,-61.908568912525297,-33.671513323980697,107.789976499999995,BCR,19/20,"1104"
"340","123",s,-61.907586013783501,-33.677504408701502,107.309976500000005,BCR,19/20,"1105"
"341","124",N,-61.924319568693100,-33.677734052384501,106.349976499999997,BCR,19/20,"1106"
"342","125",N,-61.922547993295197,-33.689590156660401,107.309976500000005,BCR,19/20,"1107"
"343","127",M,-61.940225286867502,-33.689207235225702,111.639976500000003,BCR,19/20,"1109"
"344","129",M,-61.964095950567597,-33.702493534049303,113.319976499999996,BCR,19/20,"1111"
"345","131",s,-61.994082365708600,-33.718097818359603,107.789976499999995,BCR,19/20,"1113"
"346","132",s,-62.015156819531597,-33.737064600350998,111.639976500000003,BCR,19/20,"1114"
"347","133",M,-62.017827170187701,-33.738009896639397,112.359976500000002,BCR,19/20,"1115"
"348","134",S,-62.027066233819603,-33.735472752665402,110.199976500000005,BCR,19/20,"1116"
"349","135",S,-62.029900348322400,-33.746492339949498,111.399976499999994,BCR,19/20,"1117"
"350","137",S,-62.040371853678003,-33.751534400692002,111.639976500000003,BCR,19/20,"1119"
"351","138",s,-62.044965712997197,-33.752938836857801,112.839976500000006,BCR,19/20,"1120"
"352","140",S,-62.055077524608002,-33.758605795121298,114.279976500000004,BCR,19/20,"1122"
"353","141",S,-62.060718678624099,-33.754182427476998,114.279976500000004,BCR,19/20,"1123"
"354","142",s,-62.060267527424401,-33.759705932183003,113.319976499999996,BCR,19/20,"1124"
"355","144",N,-62.097658681502899,-33.775093029319798,107.789976499999995,BCR,19/20,"1126"
"356","146",N,-62.108940359110299,-33.785675415687798,104.909976499999999,BCR,19/20,"1128"
"357","147",N,-62.114453876844898,-33.792968628799102,107.789976499999995,BCR,19/20,"1129"
"358","148",s,-62.125572620679897,-33.783264940324699,108.989976499999997,BCR,19/20,"1130"
"359","149",s,-62.126223321548999,-33.792650599745301,110.679976499999995,BCR,19/20,"1131"
"360","151",M,-62.146739701076299,-33.793927510246398,114.039976499999995,BCR,19/20,"1133"
"361","153",M,-62.146437471312197,-33.806706586040100,110.439976500000000,BCR,19/20,"1135"
"362","154",N,-62.154554341109900,-33.802400431534601,110.679976499999995,BCR,19/20,"1136"
"363","155",N,-62.163128601603702,-33.808205081399400,110.439976500000000,BCR,19/20,"1137"
"364","157",N,-62.177610130003501,-33.814368234306500,110.679976499999995,BCR,19/20,"1139"
"365","160",N,-62.202339154328499,-33.825082647446202,113.319976499999996,BCR,19/20,"1142"
"366","161",s,-62.204177908183901,-33.835665083276901,117.169976500000004,BCR,19/20,"1143"
"367","162",S,-62.211008066668903,-33.833407188690799,117.409976499999999,BCR,19/20,"1144"
"368","164",s,-62.207929301496101,-33.841512082216802,116.199976500000005,BCR,19/20,"1146"
"369","166",M,-62.208646954193597,-33.846217802809299,114.999976500000002,BCR,19/20,"1148"
"370","168",s,-62.218824588983601,-33.854760043840898,114.759976499999993,BCR,19/20,"1150"
"371","169",s,-62.212297659409401,-33.857867997410096,114.519976499999999,BCR,19/20,"1151"
"372","170",M,-62.223962396047703,-33.863678592692800,112.599976499999997,BCR,19/20,"1152"
"373","171",S,-62.220956788025298,-33.867477487296199,113.079976500000001,BCR,19/20,"1153"
"374","172",N,-62.221067853398701,-33.874895949888099,113.319976499999996,BCR,19/20,"1154"
"375","173",S,-62.229399068512201,-33.879336874996703,115.239976499999997,BCR,19/20,"1155"
"376","174",N,-62.237399570533697,-33.890685366836202,115.479976500000006,BCR,19/20,"1156"
"377","176",s,-62.226770756665097,-33.895870491729703,116.679976499999995,BCR,19/20,"1158"
"378","177",S,-62.233880676252198,-33.896951233112901,117.409976499999999,BCR,19/20,"1159"
"379","179",S,-62.231379376557001,-33.909502778630298,121.009976499999993,BCR,19/20,"1161"
"380","181",N,-62.243450329768898,-33.921647134507602,112.839976500000006,BCR,19/20,"1163"
"381","183",S,-62.253824383688297,-33.924349684490302,114.039976499999995,BCR,19/20,"1165"
"382","184",s,-62.249267096199503,-33.930459209924500,115.959976499999996,BCR,19/20,"1166"
"383","186",S,-62.265201405620402,-33.937740383811601,114.999976500000002,BCR,19/20,"1168"
"384","190",s,-62.276241876061697,-33.958931387973102,115.959976499999996,BCR,19/20,"1172"
"385","194",s,-62.263931770634699,-33.993212798831600,118.849976499999997,BCR,19/20,"1176"
"386","197",M,-62.266022311280601,-34.009228997819903,117.889976500000003,BCR,19/20,"1179"
"387","199",s,-62.277608929208697,-34.012842519666499,117.649976499999994,BCR,19/20,"1181"
"388","203",s,-62.284262373609600,-34.026626559967703,115.719976500000001,BCR,19/20,"1185"
"389","206",M,-62.294962416482299,-34.036064073398201,116.679976499999995,BCR,19/20,"1188"
"390","208",M,-62.321449463421999,-34.051558302273797,115.719976500000001,BCR,19/20,"1190"
"391","209",N,-62.320507563872901,-34.058046990875901,115.719976500000001,BCR,19/20,"1191"
"392","211",s,-62.333386210804903,-34.075086826995403,112.359976500000002,BCR,19/20,"1193"
"393","213",s,-62.341820402789303,-34.073355360461399,113.319976499999996,BCR,19/20,"1195"
"394","214",M,-62.342267065472598,-34.080822366658900,114.039976499999995,BCR,19/20,"1196"
"395","216",N,-62.349288105961300,-34.084109215168098,113.319976499999996,BCR,19/20,"1198"
"396","221",M,-62.370183606388302,-34.096153500783402,111.879976499999998,BCR,19/20,"1203"
"397","223",M,-62.380133535534199,-34.102174264030999,111.639976500000003,BCR,19/20,"1205"
"398","224",S,-62.388654723436701,-34.103160645847097,111.399976499999994,BCR,19/20,"1206"
"399","225",S,-62.385871223678002,-34.108073900290201,111.159976499999999,BCR,19/20,"1207"
"400","226",N,-62.395667576497402,-34.105196683080401,109.959976499999996,BCR,19/20,"1208"
"401","228",S,-62.402433894808397,-34.116126506333202,110.439976500000000,BCR,19/20,"1210"
"402","229",s,-62.408425201661700,-34.113652144031199,109.479976500000006,BCR,19/20,"1211"
"403","230",M,-62.408207726705200,-34.119751499032397,110.199976500000005,BCR,19/20,"1212"
"404","231",s,-62.416171738734697,-34.124636507568702,110.679976499999995,BCR,19/20,"1213"
"405","234",M,-62.436396194728601,-34.128227762201398,113.079976500000001,BCR,19/20,"1216"
"406","235",M,-62.440703539936401,-34.132548313953500,112.599976499999997,BCR,19/20,"1217"
"407","237",M,-62.437627291965903,-34.142799310040097,114.519976499999999,BCR,19/20,"1219"
"408","238",S,-62.443820570363002,-34.142475117033001,114.999976500000002,BCR,19/20,"1220"
"409","242",S,-62.464591302446600,-34.155160704702702,115.479976500000006,BCR,19/20,"1224"
"410","243",M,-62.480593061920203,-34.162442779710503,115.959976499999996,BCR,19/20,"1225"
"411","245",N,-62.497847116551199,-34.168296951643001,111.879976499999998,BCR,19/20,"1227"
"412","246",S,-62.509776783571702,-34.175588993836897,113.079976500000001,BCR,19/20,"1228"
"413","247",M,-62.519368474075797,-34.185861151870597,114.759976499999993,BCR,19/20,"1229"
"414","248",P,-62.529107076030698,-34.182537433855401,114.999976500000002,BCR,19/20,"1230"
"415","250",M,-62.543333985674899,-34.187376723556902,116.439976500000000,BCR,19/20,"1232"
"416","251",N,-62.552825652681697,-34.195870351735302,117.169976500000004,BCR,19/20,"1233"
"417","253",N,-62.570355252393000,-34.201415014791102,116.199976500000005,BCR,19/20,"1235"
"418","254",S,-62.571045022509701,-34.207539886256697,116.679976499999995,BCR,19/20,"1236"
"419","258",s,-62.611080885774200,-34.222203427546098,114.039976499999995,BCR,19/20,"1240"
"420","260",N,-62.651799344364200,-34.244248965717098,110.199976500000005,BCR,19/20,"1242"
"421","262",S,-62.666042120747299,-34.260486315191301,108.989976499999997,BCR,19/20,"1244"
"422","266",N,-62.687363967273299,-34.272933947643502,110.439976500000000,BCR,19/20,"1248"
"423","268",N,-62.694331481013002,-34.291668911391099,109.479976500000006,BCR,19/20,"1250"
"424","271",s,-62.747468392652102,-34.309101342952502,111.159976499999999,BCR,19/20,"1253"
"425","272",S,-62.751414328208597,-34.316452490390098,110.199976500000005,BCR,19/20,"1254"
"426","273",s,-62.766971510526702,-34.304775965438402,112.119976500000007,BCR,19/20,"1255"
"427","274",M,-62.768843973670400,-34.314384388728499,112.839976500000006,BCR,19/20,"1256"
"428","277",N,-62.788142867199497,-34.310000530999702,112.839976500000006,BCR,19/20,"1259"
"429","278",S,-62.791960070201000,-34.316600801185999,117.649976499999994,BCR,19/20,"1260"
"430","279",s,-62.802155768773702,-34.312317826706298,121.009976499999993,BCR,19/20,"1261"
"431","280",S,-62.797420910146897,-34.320215903141403,122.209976499999996,BCR,19/20,"1262"
"432","284",S,-62.825809578049501,-34.333201590980600,126.299976500000000,BCR,19/20,"1266"
"433","285",s,-62.830222732093397,-34.339777633430998,126.779976500000004,BCR,19/20,"1267"
"434","286",N,-62.830238948668502,-34.348783072081098,126.779976500000004,BCR,19/20,"1268"
"435","287",N,-62.835791943943001,-34.354949481433401,124.139976500000003,BCR,19/20,"1269"
"436","288",N,-62.861687883588900,-34.375326786202201,120.289976499999995,BCR,19/20,"1270"
"437","289",s,-62.113383994775504,-34.375040000495602,114.279976500000004,BCR,19/20,"1271"
"438","290",s,-62.113147422715400,-34.371424853574098,114.279976500000004,BCR,19/20,"1272"
"439","292",M,-62.118064147642301,-34.366161427407903,113.799976500000000,BCR,19/20,"1274"
"440","293",M,-62.104458140730600,-34.362962718754403,112.599976499999997,BCR,19/20,"1275"
"441","294",s,-62.103341140481199,-34.354275992642897,111.639976500000003,BCR,19/20,"1276"
"442","296",N,-62.082210432265597,-34.345047425897903,108.989976499999997,BCR,19/20,"1278"
"443","297",M,-62.064689564072097,-34.342991287018300,109.229976500000006,BCR,19/20,"1279"
"444","298",M,-62.067502146107103,-34.337183424775198,110.439976500000000,BCR,19/20,"1280"
"445","299",S,-62.061000145740103,-34.333809995834599,108.989976499999997,BCR,19/20,"1281"
"446","300",S,-62.055471711849997,-34.333535428317298,107.069976499999996,BCR,19/20,"1282"
"447","302",S,-62.057747718782103,-34.321976995142201,110.679976499999995,BCR,19/20,"1284"
"448","303",M,-62.051101710875201,-34.318212998730900,114.279976500000004,BCR,19/20,"1285"
"449","305",M,-62.041567710081701,-34.309881137904100,113.319976499999996,BCR,19/20,"1287"
"450","307",s,-62.041085287655903,-34.306413713622000,112.119976500000007,BCR,19/20,"1289"
"451","309",S,-62.034683849479997,-34.293539716184902,121.729976500000006,BCR,19/20,"1291"
"452","310",M,-62.040502717626303,-34.285798854733301,120.769976499999999,BCR,19/20,"1292"
"453","311",s,-62.031054707308797,-34.277159140681803,115.479976500000006,BCR,19/20,"1293"
"454","312",M,-62.036809002333499,-34.274776282599298,114.999976500000002,BCR,19/20,"1294"
"455","313",N,-62.030811424507597,-34.269762713278602,113.319976499999996,BCR,19/20,"1295"
"456","317",M,-62.030198147126697,-34.237564857132398,108.269976499999999,BCR,19/20,"1299"
"457","319",M,-62.029450576682699,-34.225328713749100,105.629976499999998,BCR,19/20,"1301"
"458","320",M,-62.027716860944302,-34.218003855293702,104.669976500000004,BCR,19/20,"1302"
"459","323",S,-62.027178149052297,-34.200001285031199,105.149976499999994,BCR,19/20,"1305"
"460","324",S,-62.020131567817600,-34.196428855007603,108.029976500000004,BCR,19/20,"1306"
"461","325",S,-62.014969561795802,-34.186840853522497,110.439976500000000,BCR,19/20,"1307"
"462","326",M,-62.015353278231103,-34.179742855348501,112.359976500000002,BCR,19/20,"1308"
"463","330",M,-62.013294287601198,-34.141475568242797,103.469976500000001,BCR,19/20,"1312"
"464","332",S,-62.005833138688402,-34.129058856281198,101.059976500000005,BCR,19/20,"1314"
"465","333",N,-62.011689862896802,-34.126419141929802,100.819976499999996,BCR,19/20,"1315"
"466","335",S,-62.002931138860902,-34.105889000976603,101.299976500000000,BCR,19/20,"1317"
"467","337",P,-61.996836432455297,-34.098581570482999,107.549976500000000,BCR,19/20,"1319"
"468","339",s,-61.989205001409601,-34.089699994559098,100.579976500000001,BCR,19/20,"1321"
"469","340",S,-61.986973431778402,-34.086145137288199,99.379976499999998,BCR,19/20,"1322"
"470","341",M,-61.977404280083398,-34.087375001555003,99.619976500000007,BCR,19/20,"1323"
"471","342",s,-61.983540433544100,-34.084071426555099,98.899976499999994,BCR,19/20,"1324"
"472","343",M,-61.974453566678697,-34.084783431510097,97.459976499999897,BCR,19/20,"1325"
"473","344",s,-61.974306429498100,-34.076549853992503,99.619976500000007,BCR,19/20,"1326"
"474","345",N,-61.966356429805302,-34.068591853930897,97.699976499999906,BCR,19/20,"1327"
"475","347",S,-61.952837144518597,-34.054372853824098,98.419976500000004,BCR,19/20,"1329"
"476","349",s,-61.944474715735502,-34.045296708676098,99.619976500000007,BCR,19/20,"1331"
"477","351",S,-61.935394570402998,-34.038201709741102,99.139976500000003,BCR,19/20,"1333"
"478","352",M,-61.927646421745003,-34.037686000708298,100.579976500000001,BCR,19/20,"1334"
"479","358",s,-61.921677738237001,-34.004035621646501,107.069976499999996,BCR,19/20,"1340"
"480","359",s,-61.912590118639002,-33.999222006690196,101.779976500000004,BCR,19/20,"1341"
"481","361",s,-61.891984497586499,-33.993247237470001,105.149976499999994,BCR,19/20,"1343"
"482","362",S,-61.896309446124000,-33.989160701005503,104.669976500000004,BCR,19/20,"1344"
"483","363",S,-61.894209331295500,-33.986906849771202,106.109976500000002,BCR,19/20,"1345"
"484","366",M,-61.888293054880499,-33.974187416116301,104.909976499999999,BCR,19/20,"1348"
"485","367",s,-61.878178717074100,-33.969925823917599,107.309976500000005,BCR,19/20,"1349"
"486","368",s,-61.877028910455799,-33.955236319200701,104.429976499999995,BCR,19/20,"1350"
"487","369",N,-61.870617171445303,-33.946802698285900,100.339976500000006,BCR,19/20,"1351"
"488","372",S,-61.847748580032899,-33.929519822182002,99.859976500000002,BCR,19/20,"1354"
"489","373",S,-61.850276388144799,-33.922335775975199,99.859976500000002,BCR,19/20,"1355"
"490","374",S,-61.847435568296802,-33.917992000130702,96.259976499999894,BCR,19/20,"1356"
"491","377",S,-61.832129092683402,-33.909003191743899,93.609976500000002,BCR,19/20,"1359"
"492","378",M,-61.833007672765902,-33.898612168516699,97.219976499999902,BCR,19/20,"1360"
,"379",s,-61.829746773294900,-33.894354964110299,99.859976500000002,BCR,19/20,"1361"
"494","383",M,-61.817398090549403,-33.880656191230202,96.739976499999898,BCR,19/20,"1365"
"495","385",s,-61.803381430708399,-33.872396136772203,93.849976499999997,BCR,19/20,"1367"
"496","390",M,-61.777153325565500,-33.829411616852603,101.059976500000005,BCR,19/20,"1372"
"497","391",N,-61.762239972396699,-33.831773968593701,99.379976499999998,BCR,19/20,"1373"
"498","392",S,-61.767217216301397,-33.827115860808298,104.909976499999999,BCR,19/20,"1374"
"499","393",S,-61.756170467692897,-33.823002341984498,101.779976500000004,BCR,19/20,"1375"
"500","394",T,-61.753666239805099,-33.812474307043601,103.469976500000001,BCR,19/20,"1376"
"501","395",M,-61.750819025777403,-33.807832385256297,103.709976499999996,BCR,19/20,"1377"
"502","397",s,-61.736281139562898,-33.798628648793098,104.669976500000004,BCR,19/20,"1379"
"503","399",s,-61.731053653902997,-33.786812742414099,103.469976500000001,BCR,19/20,"1381"
"504","400",s,-61.722005914741104,-33.789540611909700,102.989976499999997,BCR,19/20,"1382"
"505","401",S,-61.725262197092697,-33.784325220332597,103.229976500000006,BCR,19/20,"1383"
"506","402",S,-61.717990014627397,-33.786625977506802,103.469976500000001,BCR,19/20,"1384"
"507","403",S,-61.718451455870003,-33.778929737717199,102.509976499999993,BCR,19/20,"1385"
"508","404",M,-61.714686120368100,-33.775035300039001,101.299976500000000,BCR,19/20,"1386"
"509","405",M,-61.705667392436197,-33.774268717027603,100.339976500000006,BCR,19/20,"1387"
"510","407",S,-61.697011963631198,-33.777497147375399,100.339976500000006,BCR,19/20,"1389"
"511","408",S,-61.693909609240997,-33.775148284565702,100.819976499999996,BCR,19/20,"1390"
"512","409",s,-61.699323454214003,-33.769624227675898,100.579976500000001,BCR,19/20,"1391"
"513","411",S,-61.685972548993902,-33.770380281424799,100.819976499999996,BCR,19/20,"1393"
"514","412",M,-61.682285352886701,-33.767719138927099,101.299976500000000,BCR,19/20,"1394"
"515","413",M,-61.682898639260799,-33.761131902615098,101.059976500000005,BCR,19/20,"1395"
"516","415",S,-61.675604146414202,-33.756411822547499,101.539976499999995,BCR,19/20,"1397"
"517","416",M,-61.672790217194802,-33.753794509408998,101.299976500000000,BCR,19/20,"1398"
"518","417",S,-61.668424532965801,-33.759251795234100,101.299976500000000,BCR,19/20,"1399"
"519","419",s,-61.667728422628599,-33.751844472544299,100.339976500000006,BCR,19/20,"1401"
"520","420",S,-61.658224150723903,-33.755285116814697,97.699976499999906,BCR,19/20,"1402"
"521","421",s,-61.662287054803699,-33.750322631684099,97.459976499999897,BCR,19/20,"1403"
"522","422",S,-61.657694515689300,-33.747283309876799,95.779976500000103,BCR,19/20,"1404"
"523","423",M,-61.649047006314298,-33.749660803503197,95.059976500000104,BCR,19/20,"1405"
"524","424",S,-61.652071133176200,-33.742960061057900,94.569976500000095,BCR,19/20,"1406"
"525","426",M,-61.644490970681701,-33.739191969133998,95.779976500000103,BCR,19/20,"1408"
"526","427",S,-61.636620627539898,-33.741860141632202,95.539976500000094,BCR,19/20,"1409"
"527","428",N,-61.637134013623800,-33.735038839670700,93.609976500000002,BCR,19/20,"1410"
"528","429",S,-61.629655174146897,-33.733015561119203,91.929976499999995,BCR,19/20,"1411"
"529","430",s,-61.628308264914402,-33.725065967020697,94.569976500000095,BCR,19/20,"1412"
"530","432",s,-61.624021774984897,-33.717831825878001,95.779976500000103,BCR,19/20,"1414"
"531","434",M,-61.617362459809598,-33.715633599511001,96.979976499999907,BCR,19/20,"1416"
"532","435",s,-61.617973380067397,-33.711107601234701,97.219976499999902,BCR,19/20,"1417"
"533","436",U,-61.617409563600503,-33.702580275459297,96.019976500000098,BCR,19/20,"1418"
"534","437",S,-61.605178309831103,-33.708683268218202,95.299976500000099,BCR,19/20,"1419"
"535","439",s,-61.597478449370897,-33.703860347976601,96.259976499999894,BCR,19/20,"1421"
"536","441",S,-61.588987030826800,-33.700814109483503,97.219976499999902,BCR,19/20,"1423"
"537","442",s,-61.589469354327200,-33.694796294213603,96.979976499999907,BCR,19/20,"1424"
"538","445",M,-61.583797002829400,-33.691957156097800,98.899976499999994,BCR,19/20,"1427"
"539","447",S,-61.578382404224598,-33.689937045858002,100.579976500000001,BCR,19/20,"1429"
"540","448",S,-61.571850804470998,-33.690221426777399,100.819976499999996,BCR,19/20,"1430"
"541","451",s,-61.556030175651998,-33.686812991726100,102.269976499999999,BCR,19/20,"1433"
"542","455",N,-61.513259897626099,-33.676912331039198,96.739976499999898,BCR,19/20,"1437"
"543","457",N,-61.503900203431598,-33.671510454244000,86.159976499999999,BCR,19/20,"1439"
"544","458",N,-61.490771974846702,-33.664803555040002,83.519976500000098,BCR,19/20,"1440"
"545","459",U,-61.458167973173403,-33.660604695050601,83.759976499999894,BCR,19/20,"1441"
"546","460",U,-62.038738489689500,-34.323336617191103,-0.000023500000000,BCR,19/20,"1442"
"547","462",U,-61.906794944031397,-34.010756807480597,-0.000023500000000,BCR,19/20,"1444"
"548","464",U,-61.531027966067697,-34.188456449605397,-0.000023500000000,BCR,19/20,"1446"
"549","465",U,-61.336463073212201,-33.801310919063603,-0.000023500000000,BCR,19/20,"1447"
"550","466",U,-61.210179864109399,-33.791834032414599,-0.000023500000000,BCR,19/20,"1448"
"551","467",U,-61.607786232248799,-33.599139337310497,-0.000023500000000,BCR,19/20,"1449"
"552","469",N,-62.245215295149698,-34.322219084543100,-0.000023500000000,BCR,19/20,"1451"
"553","470",N,-61.480817394407197,-33.947747868669197,-0.000023500000000,BCR,19/20,"1452"
"554","471",N,-61.470678891817400,-33.706389846813899,-0.000023500000000,BCR,19/20,"1453"
"555","473",N,-61.780876345267103,-33.527419190143497,-0.000023500000000,BCR,19/20,"1455"
"111","174",N,-62.161977100235205,-33.808015553531696,100.911430000000010,BC,19/20,"724"
"112","179",S,-62.201043448241208,-33.863028672806301,108.973151999999999,BC,19/20,"729"
"113","180",S,-62.201923425256098,-33.865182312160101,108.973151999999999,BC,19/20,"730"
"114","184",M,-62.191988947903099,-33.822070348139896,101.275330000000011,BC,19/20,"734"
"115","185",M,-62.195624642412298,-33.826783622454101,102.096428000000003,BC,19/20,"735"
"116","187",M,-62.199677168138997,-33.828514964096698,103.328079000000002,BC,19/20,"737"
"117","188",P,-62.202826559560997,-33.827341503033999,103.328079000000002,BC,19/20,"738"
"118","190",S,-62.210653723536097,-33.832708512982201,105.614105000000009,BC,19/20,"740"
"119","192",P,-62.057890871604499,-33.832520961864503,105.698081999999999,BC,19/20,"742"
"120","193",N,-62.055575142617798,-33.825210956742801,103.981231999999977,BC,19/20,"743"
"121","194",P,-62.052425751195791,-33.827865715089196,103.981231999999977,BC,19/20,"744"
"122","196",P,-62.047747978642597,-33.826942330230899,105.511466999999996,BC,19/20,"746"
"123","197",M,-62.044783845539598,-33.821825058385201,104.233161999999993,BC,19/20,"747"
"124","199",X,-62.077296680513200,-33.849446994854397,105.595444000000001,BC,19/20,"749"
"125","201",X,-62.074888322367002,-33.846023590485501,106.845757000000006,BC,19/20,"751"
"126","202",s,-62.070627381031507,-33.848023798462599,106.845757000000006,BC,19/20,"752"
"127","204",s,-62.066968529232398,-33.843100125361502,108.273345999999989,BC,19/20,"754"
"128","205",X,-62.066598012594604,-33.837291364971399,107.377601999999996,BC,19/20,"755"
"129","206",S,-62.063078104534704,-33.839714935519602,107.377601999999996,BC,19/20,"756"
"130","208",m,-62.000784994791893,-33.803585072903296,101.480606000000023,BC,19/20,"758"
"131","209",U,-61.994069380730402,-33.795387357359900,100.958083999999999,BC,19/20,"759"
"132","210",S,-61.991336820526101,-33.798350941388499,100.958083999999999,BC,19/20,"760"
"133","211",X,-61.989206349858293,-33.793347428216300,101.872497999999993,BC,19/20,"761"
"134","212",P,-61.986427475074208,-33.795156424425201,101.872497999999993,BC,19/20,"762"
"135","214",P,-61.981101298404802,-33.792693101024696,101.023398999999998,BC,19/20,"764"
"136","215",S,-62.040245016725706,-33.820093581282102,102.245719999999977,BC,19/20,"765"
"137","217",S,-62.035567244172498,-33.817284666087602,102.712256999999994,BC,19/20,"767"
"138","219",S,-62.031815763213999,-33.815283738729597,103.365402000000003,BC,19/20,"769"
"139","220",S,-62.030241067503006,-33.818285112213502,103.365402000000003,BC,19/20,"770"
"140","221",S,-62.029546348807003,-33.814321737761503,102.684264999999996,BC,19/20,"771"
"141","222",S,-62.026119069906699,-33.816091811181899,102.684264999999996,BC,19/20,"772"
"142","223",X,-62.120670284434503,-33.901742622223303,104.139854000000000,BC,19/20,"773"
"143","225",S,-62.120832385463601,-33.905740380477198,103.402725000000004,BC,19/20,"775"
"144","227",X,-62.116270399359706,-33.913504721388804,107.097678999999999,BC,19/20,"777"
"145","228",S,-62.120137666767597,-33.915119000480601,107.097678999999999,BC,19/20,"778"
"146","230",S,-62.115714624402898,-33.921268354974799,105.418159000000003,BC,19/20,"780"
"147","231",P,-62.129284796265104,-33.893631209797803,101.583243999999993,BC,19/20,"781"
"148","233",S,-62.127594314104797,-33.894995980093306,102.068436000000005,BC,19/20,"783"
"149","234",S,-62.130048986830701,-33.895726411560503,102.068436000000005,BC,19/20,"784"
"150","236",S,-62.128867965047505,-33.897936889726601,101.368637000000007,BC,19/20,"786"
"151","237",N,-62.122986013421205,-33.896533723271801,103.281424999999999,BC,19/20,"787"
"152","238",M,-62.121596576029205,-33.897936889726601,103.281424999999999,BC,19/20,"788"
"153","243",X,-62.083132317559794,-33.861985484215396,106.929733000000013,BC,19/20,"793"
"154","244",M,-62.085872999999999,-33.862328000000005,106.929733000000013,BC,19/20,"794"
"155","245",X,-62.081928138486703,-33.852677947296499,105.912682000000004,BC,19/20,"795"
"156","246",S,-62.078130342948398,-33.856562621161196,105.912682000000004,BC,19/20,"796"
"157","249",B,-62.100384498510799,-33.931951802897501,107.368270999999993,BC,19/20,"799"
"158","250",S,-62.104552810686904,-33.934276620318606,107.368270999999993,BC,19/20,"800"
"159","256",m,-61.976006694634002,-33.790691598570497,101.480606000000023,BC,19/20,"806"
"160","257",M,-61.972996246951197,-33.783301030338002,102.376350000000002,BC,19/20,"807"
"161","258",B,-61.970171057587393,-33.786765438619298,102.376350000000002,BC,19/20,"808"
